"0","t.test(organico, convencional)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","organico and convencional"
"1","
"
"1","t = 4.1887, df = 53.88, p-value = 0.0001046"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","1.650905 4.682428"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 14.93333 "
"1"," 11.76667 "
"1","
"
"1","
"
